day,orders,gross_sales,discounts,returns,net_sales,shipping,duties,additional_fees,taxes,total_sales
2023-05-01,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-02,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-03,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-04,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-05,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-06,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-07,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-08,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-09,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-10,1,191.940,-191.940,-46.980,-46.980,0.000,0.000,0.000,0.000,-46.980
2023-05-11,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-12,4,323.920,-24.280,0.000,299.640,35.000,0.000,0.000,0.000,334.640
2023-05-13,4,144.960,-21.730,0.000,123.230,25.450,0.000,0.000,0.000,148.680
2023-05-14,1,36.440,0.000,0.000,36.440,7.750,0.000,0.000,0.000,44.190
2023-05-15,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-16,5,204.890,-25.250,0.000,179.640,40.950,0.000,0.000,0.000,220.590
2023-05-17,15,592.040,-6.070,-78.880,507.090,71.700,0.000,0.000,0.000,578.790
2023-05-18,1,40.490,0.000,0.000,40.490,0.000,0.000,0.000,0.000,40.490
2023-05-19,4,161.960,-40.000,0.000,121.960,29.500,0.000,0.000,0.000,151.460
2023-05-20,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-21,6,225.940,0.000,-40.490,185.450,41.250,0.000,0.000,0.000,226.700
2023-05-22,6,228.380,-20.000,0.000,208.380,46.500,0.000,0.000,0.000,254.880
2023-05-23,4,168.450,-10.000,0.000,158.450,40.000,0.000,0.000,0.000,198.450
2023-05-24,10,569.300,-6.070,0.000,563.230,110.700,0.000,0.000,0.000,673.930
2023-05-25,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-26,1,23.490,0.000,0.000,23.490,5.500,0.000,0.000,0.000,28.990
2023-05-27,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-28,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-29,2,63.980,0.000,0.000,63.980,18.250,0.000,0.000,0.000,82.230
2023-05-30,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-05-31,10,337.790,-8.090,0.000,329.700,76.000,0.000,0.000,0.000,405.700
2023-06-01,5,185.450,0.000,0.000,185.450,36.750,0.000,0.000,0.000,222.200
2023-06-02,3,161.960,0.000,0.000,161.960,52.750,0.000,0.000,0.000,214.710
2023-06-03,2,157.910,0.000,0.000,157.910,40.000,0.000,0.000,0.000,197.910
2023-06-04,1,21.140,0.000,0.000,21.140,6.500,0.000,0.000,0.000,27.640
2023-06-05,1,40.490,0.000,0.000,40.490,7.750,0.000,0.000,0.000,48.240
2023-06-06,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-06-07,6,268.870,0.000,0.000,268.870,59.950,0.000,0.000,0.000,328.820
2023-06-08,3,121.470,-40.490,0.000,80.980,14.500,0.000,0.000,0.000,95.480
2023-06-09,2,59.930,-23.490,0.000,36.440,7.750,0.000,0.000,0.000,44.190
2023-06-10,2,63.980,0.000,0.000,63.980,13.250,0.000,0.000,0.000,77.230
2023-06-11,1,40.490,0.000,0.000,40.490,7.500,0.000,0.000,0.000,47.990
2023-06-12,1,23.490,0.000,0.000,23.490,5.500,0.000,0.000,0.000,28.990
2023-06-13,1,36.440,0.000,0.000,36.440,7.750,0.000,0.000,0.000,44.190
2023-06-14,4,166.900,0.000,0.000,166.900,36.500,0.000,0.000,0.000,203.400
2023-06-15,2,44.630,0.000,0.000,44.630,12.000,0.000,0.000,0.000,56.630
2023-06-16,6,209.740,0.000,0.000,209.740,42.250,0.000,0.000,0.000,251.990
2023-06-17,3,104.470,0.000,0.000,104.470,22.250,0.000,0.000,0.000,126.720
2023-06-18,1,21.140,0.000,0.000,21.140,6.500,0.000,0.000,0.000,27.640
2023-06-19,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-06-20,1,40.490,0.000,-11.050,29.440,11.750,0.000,0.000,0.000,41.190
2023-06-21,4,132.810,0.000,0.000,132.810,25.450,0.000,0.000,2.830,161.090
2023-06-22,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-06-23,3,185.450,0.000,0.000,185.450,46.750,0.000,0.000,0.000,232.200
2023-06-24,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-06-25,10,336.900,0.000,0.000,336.900,78.650,0.000,0.000,0.000,415.550
2023-06-26,268,9265.010,-19.220,-104.470,9141.320,1974.350,0.000,0.000,8.190,11123.860
2023-06-27,74,2547.020,-113.580,-67.350,2366.090,535.400,0.000,0.000,2.110,2903.600
2023-06-28,18,575.820,-59.460,-526.080,-9.720,124.200,0.000,0.000,0.000,114.480
2023-06-29,54,1719.390,-175.110,-239.650,1304.630,359.700,0.000,0.000,0.000,1664.330
2023-06-30,22,693.270,-66.790,-92.280,534.200,147.200,0.000,0.000,0.000,681.400
2023-07-01,11,381.530,-35.950,-53.730,291.850,87.750,0.000,0.000,0.000,379.600
2023-07-02,6,187.890,-15.100,0.000,172.790,38.200,0.000,0.000,0.000,210.990
2023-07-03,11,413.830,-35.310,-24.120,354.400,67.750,0.000,0.000,0.000,422.150
2023-07-04,10,356.340,-31.910,-71.990,252.440,85.250,0.000,0.000,0.000,337.690
2023-07-05,8,441.370,-44.070,0.000,397.300,93.750,0.000,0.000,0.000,491.050
2023-07-06,8,272.920,-26.920,-24.000,222.000,47.500,0.000,0.000,0.000,269.500
2023-07-07,7,255.920,-25.530,0.000,230.390,55.250,0.000,0.000,0.000,285.640
2023-07-08,7,254.280,-14.460,-53.240,186.580,58.650,0.000,0.000,0.000,245.230
2023-07-09,3,87.470,-8.720,0.000,78.750,18.750,0.000,0.000,0.000,97.500
2023-07-10,6,208.940,-24.920,0.000,184.020,40.400,0.000,0.000,0.000,224.420
2023-07-11,7,573.350,-58.470,0.000,514.880,94.500,0.000,0.000,0.000,609.380
2023-07-12,6,208.940,-20.840,0.000,188.100,41.750,0.000,0.000,0.000,229.850
2023-07-13,4,127.960,-12.760,0.000,115.200,27.500,0.000,0.000,0.000,142.700
2023-07-14,3,104.470,-12.460,0.000,92.010,19.700,0.000,0.000,4.020,115.730
2023-07-15,2,161.960,-16.180,0.000,145.780,40.250,0.000,0.000,0.000,186.030
2023-07-16,5,185.450,-16.160,-105.660,63.630,15.250,0.000,0.000,0.000,78.880
2023-07-17,2,59.930,-2.340,0.000,57.590,14.000,0.000,0.000,0.000,71.590
2023-07-18,4,140.910,-10.420,0.000,130.490,29.250,0.000,0.000,0.000,159.740
2023-07-19,1,23.490,-2.340,-21.150,0.000,-1.000,0.000,0.000,0.000,-1.000
2023-07-20,19,693.350,-10.420,0.000,682.930,142.950,0.000,0.000,0.000,825.880
2023-07-21,5,217.840,-14.470,0.000,203.370,41.950,0.000,0.000,0.000,245.320
2023-07-22,2,72.880,0.000,0.000,72.880,15.000,0.000,0.000,0.000,87.880
2023-07-23,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-07-24,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023-07-25,3,104.470,-10.420,0.000,94.050,19.000,0.000,0.000,0.000,113.050
2023-07-26,9,352.350,-18.510,-43.190,290.650,87.750,0.000,0.000,0.000,378.400
2023-07-27,2,76.930,-4.040,0.000,72.890,15.250,0.000,0.000,0.000,88.140
2023-07-28,2,80.980,-8.080,0.000,72.900,14.500,0.000,0.000,0.000,87.400
2023-07-29,3,113.370,-4.040,0.000,109.330,22.000,0.000,0.000,4.210,135.540
2023-07-30,2,63.980,-6.380,0.000,57.600,14.250,0.000,0.000,0.000,71.850
2023-07-31,5,233.230,-8.720,0.000,224.510,47.250,0.000,0.000,0.000,271.760
2023-08-01,4,177.350,-10.430,0.000,166.920,35.250,0.000,0.000,0.000,202.170
